nome,preço,categoriaProduto
Biscoito Bolacha Recheada Tortuguita Chocolate 120g 6un,"3,90",Bolachas
Biscoito Recheado Com Chocolate Oreo 270g Embalagem Econômic,"3,99",Bolachas
Biscoito Recheado Sabor Chocolate 126g Trakinas,"3,39",Bolachas
Chocolate Amandita 200g,"13,38",Bolachas
Biscoito Recheado Original Com 4 Pacotes 144g Oreo,"12,61",Bolachas
Biscoito Recheado Oreo Original Wandinha 90g,"8,99",Bolachas
Biscoito Maltado Recheado Avelã Piraquê - Kit 4 Unid De 85g,"2,49",Bolachas
Biscoito Recheado sabor Chocolate Chocolicia 132g,"17,01",Bolachas
Wafer morango Lowçucar Zero adição de açúcares 115g,"8,99",Bolachas
Biscoito Recheado com Creme de Chocolate Milka 260g,"6,94",Bolachas
Biscoito Recheado Sabor Morango 126g Trakinas,"7,40",Bolachas
Biscoito Recheado Oreo Chocolate Wandinha 90g,"6,55",Bolachas
Bolacha Com Recheio Irresístivel De Bombom 300g Marilan,"7,69",Bolachas
Biscoito Piraquê Sabor Chocolate 100g Wafer,"5,29",Bolachas
Biscoito Recheado Choco Biscuit Milk Chocolate Nestlé 78g,"5,54",Bolachas
Biscoito Roladinho Recheio Goiabinha Piraquê Pacote 75g,"3,91",Bolachas
Kit 2 Biscoito Recheado Morango Zero Lactose Lowçucar 120g,"42,90",Bolachas
Biscoito Recheado Oreo Original Embalagem Econômica Multipack 270g,"32,90",Bolachas
Biscoito Grisbi Recheado com Creme de Limão Vicenzi 150g,"24,91",Bolachas
Kit 2 Biscoitos Recheados Sabor Morango 120g Diet Lowçucar,"22,25",Bolachas
Biscoito Bolacha Recheada Tortuguita Morango 120g 6un,"10,09",Bolachas
Rolinho Wafer Tubes Recheio Pasta Amendoim S Leite Gluiten,"3,55",Bolachas
Biscoito Recheio Chocolate Passatempo Pacote 130g,"8,69",Bolachas
Biscoito Wafer Classic Nestlé 110g,"7,99",Bolachas
Bolacha Tortinhas Marilan 300g Sabor Maracujá Deliciosa Top,"5,39",Bolachas
Biscoito Arroz Amendoim Coberto Chocolate 40g Natural Life,"3,38",Bolachas
Biscoito Recheado de Chocolate Gullón 250g,"3,61",Bolachas
Biscoito Recheado Goiabinha Bauducco Caixa Com 20 Barrinha,"13,94",Bolachas
